## index
#! Current version:
3b58d44a | Nuværende version:
f1f24f58 | Mellem revieweren og din skærm sidder et sæt mekaniske vagter. De findes, fordi hver enkelt beskriver noget, der faktisk skete under udviklingen, og hver enkelt er nu en test, der fejler, hvis det sker igen.
#! <strong>Turn a real word into a non-word.</strong> If the original spells correctly and the replacement does not, the correction is refused outright. This is the one that catches a model quietly corrupting <em>Apparently</em> into <em>Appwrently</em>.
4d467c52 | <strong>Gøre et rigtigt ord til et ikke-ord.</strong> Hvis originalen er stavet korrekt, og erstatningen ikke er, afvises rettelsen blankt. Det er den, der fanger en model, som stille og roligt forvansker <em>Apparently</em> til <em>Appwrently</em>.
#! <strong>Rename a person.</strong> A correction that changes a proper noun into a different real word is refused. Unusual character names are exactly what a spell checker most wants to "fix".
4ade12d2 | <strong>Omdøbe en person.</strong> En rettelse, der ændrer et egennavn til et andet rigtigt ord, afvises. Usædvanlige personnavne er præcis det, en stavekontrol helst vil "rette".
#! <strong>Change a word inside another word.</strong> Replacing <em>form</em> must never reach into <em>formal</em>.
6ae25205 | <strong>Ændre et ord inde i et andet ord.</strong> At erstatte <em>form</em> må aldrig række ind i <em>formal</em>.
#! <strong>Damage the formatting.</strong> A correction that would add, remove or move emphasis markers is refused, so a fix inside an italicised line cannot silently un-italicise it.
cd15eccc | <strong>Ødelægge formateringen.</strong> En rettelse, der ville tilføje, fjerne eller flytte fremhævningsmarkører, afvises, så en rettelse inde i en kursiveret linje ikke i det stille kan fjerne kursiven.
#! <strong>Introduce broken punctuation.</strong> No <code>.,</code>, no doubled full stop. And when the model rewrites a paragraph's last sentence and drops its final period — which it does — the period is put back without discarding the legitimate fix that came with it.
42867db3 | <strong>Indføre ødelagt tegnsætning.</strong> Intet <code>.,</code>, intet dobbelt punktum. Og når modellen omskriver et afsnits sidste sætning og taber dets afsluttende punktum — hvilket den gør — sættes punktummet tilbage uden at kassere den berettigede rettelse, der fulgte med.
#! The guards apply to <em>every</em> source, including the deterministic ones. A rule-based correction is not privileged just because a rule produced it.
89b93d5d | Vagterne gælder for <em>hver</em> kilde, også de deterministiske. En regelbaseret rettelse er ikke privilegeret, bare fordi en regel lavede den.
#! What else it does
609a006a | Hvad den ellers kan
#! Copy editing is one of four passes. They share the whole pipeline above — chunking, review, the guards, the export path — and differ in the prompt and in what they produce.
434051ed | Korrektur er én af fire gennemgange. De deler hele pipelinen ovenfor — opdeling, review, vagterne, eksportvejen — og adskiller sig i prompten og i det, de producerer.
#! Pass
d7cd56f2 | Gennemgang
#! What it does
ca032b58 | Hvad den gør
#! Copy edit
d0f48d5b | Korrektur
#! Spelling, punctuation, grammar, capitalisation, duplicated words. The mechanical layer.
9a90e28f | Stavning, tegnsætning, grammatik, store bogstaver, gentagne ord. Det mekaniske lag.
#! Line edit
bc8f1b2e | Stilredigering
#! Style, rhythm, phrasing, redundancy. Suggestions rather than corrections — there is no such thing as an objectively missing comma here.
c35ae4aa | Stil, rytme, formulering, gentagelser. Forslag frem for rettelser — der findes ikke noget, der hedder et objektivt manglende komma her.
#! Translation
ac26a7a9 | Oversættelse
#! Full text into any target language, then a target-language polish pass, then a paragraph-by-paragraph fluency review that re-translates anything scored as garbled.
95fb92dd | Hele teksten til ethvert målsprog, derefter en poleringsgennemgang på målsproget, derefter en afsnit-for-afsnit gennemgang af flydende sprog, som genoversætter alt, der er bedømt som forvansket.
#! Analysis
62c7fcf4 | Analyse
#! Character catalogue, location catalogue and timeline, merged across every chapter, plus an auto-generated prose summary and a marketing blurb.
199b1eb6 | Personkatalog, stedkatalog og tidslinje, flettet på tværs af hvert kapitel, plus et automatisk genereret prosaresumé og en bagsidetekst.
#! Selecting copy edit and line edit together merges them into a single pass over each chapter rather than running the manuscript twice. Selecting several analysis passes does the same.
da39239d | Vælges korrektur og stilredigering sammen, flettes de til én gennemgang over hvert kapitel frem for at køre manuskriptet igennem to gange. Vælges flere analysegennemgange, sker det samme.
#! Where the model runs
4497e690 | Hvor modellen kører
#! The pipeline is identical in all five cases. The only thing that changes is where the inference happens, and whether the text leaves your machine.
8f736d5a | Pipelinen er identisk i alle fem tilfælde. Det eneste, der ændrer sig, er, hvor inferensen sker, og om teksten forlader din maskine.
#! Model
68c2cc7f | Model
#! Runs on
5703321d | Kører på
#! Text stays local
e53e79af | Teksten bliver lokalt
#! Your machine · ~3 GB, 8 GB RAM
bef98566 | Din maskine · ~3 GB, 8 GB RAM
#! Yes
5397e058 | Ja
#! Your machine · ~6 GB, 16 GB RAM
6f55d45e | Din maskine · ~6 GB, 16 GB RAM
#! Your machine · any GGUF you supply
afb2f76b | Din maskine · enhver GGUF, du selv leverer
#! Your own API key, your chosen provider
5586b4f6 | Din egen API-nøgle, din valgte udbyder
#! No
816c52fd | Nej
#! Betty in the Cloud — hosted, EU
8b14938f | Betty in the Cloud — hostet, EU
#! Bethaniel's hosted service, paid per job
c126e32b | Bethaniels hostede tjeneste, betalt pr. job
#! The two local models are the default, and the app is fully usable having never touched the network. The cloud options exist for machines that cannot run a 4B model at all — they are opt-in per job, and the <a href="/cloud-terms">terms</a> say plainly what happens to the text.
594535a9 | De to lokale modeller er standarden, og appen kan bruges fuldt ud uden nogensinde at have rørt netværket. Cloud-mulighederne findes til maskiner, der slet ikke kan køre en 4B-model — de tilvælges pr. job, og <a href="/cloud-terms">vilkårene</a> siger ligeud, hvad der sker med teksten.
#! Why the pipeline is one editor pass and not four
8ef64b92 | Hvorfor pipelinen er én redaktørgennemgang og ikke fire
#! It used to offer two to four editor agents per chunk, and several reviewers, on the theory that independent opinions could be pooled. They were measured, and there were no independent opinions to pool.
18dc352a | Den tilbød engang to til fire redaktøragenter pr. bid og flere reviewere, ud fra teorien om, at uafhængige vurderinger kunne samles. De blev målt, og der var ingen uafhængige vurderinger at samle.
#! Corrections are decoded <em>greedily</em> — the model is asked for the single most likely answer rather than a sample, because finding an error is a question with a right answer and not a creative one. Ask the same question that way twice and you get the same answer twice. Every extra agent was re-reading the same chunk with the same prompt and returning a byte-identical list, which the merge step then collapsed back into one.
bc588a66 | Rettelser afkodes <em>grådigt</em> — modellen bliver bedt om det ene mest sandsynlige svar frem for en stikprøve, for at finde en fejl er et spørgsmål med et rigtigt svar og ikke et kreativt. Stil det samme spørgsmål på den måde to gange, og du får det samme svar to gange. Hver ekstra agent genlæste den samme bid med den samme prompt og returnerede en byte-identisk liste, som fletningen så foldede tilbage til én.
#! Measured across four languages and three models: one editor and two produced identical output in every case — the same corrections, the same misses, the same flags on clean text — and one was 15–20% faster. So the options were removed rather than left as a setting that costs you time and energy for nothing. The one exception is kept: when you supply a style sheet, a second agent runs with a genuinely <em>different</em> prompt, and that one can disagree.
a108b35b | Målt på tværs af fire sprog og tre modeller: én redaktør og to gav identisk output i hvert eneste tilfælde — de samme rettelser, de samme forbiere, de samme markeringer på fejlfri tekst — og én var 15–20 % hurtigere. Så mulighederne blev fjernet frem for at blive stående som en indstilling, der koster dig tid og energi for ingenting. Den ene undtagelse er bevaret: når du leverer en stilguide, kører en anden agent med en for alvor <em>anderledes</em> prompt, og den kan være uenig.
#! How any of this is known
407579d0 | Hvordan noget af dette overhovedet vides
#! Every claim on this page that has a number attached comes from a benchmark that anyone with the repository can re-run. Paired fixtures — a clean text and the same text with roughly a hundred errors planted at known character offsets — are run through the real pipeline, and what comes back is scored against what was planted.
061f3454 | Hver påstand på denne side med et tal på stammer fra en benchmark, som enhver med repositoriet kan køre igen. Parrede tekster — en fejlfri tekst og den samme tekst med omkring hundrede fejl plantet på kendte tegnpositioner — køres gennem den rigtige pipeline, og det, der kommer tilbage, bedømmes mod det, der blev plantet.
#! The errored fixtures are <em>constructed</em>, not annotated: a generator plants each error from a per-language plan and refuses any edit that does not produce exactly one span of the intended kind, so the ground truth cannot drift from the text. The passes are scored differently because they fail differently — recall and precision against the planted errors for copy edit, and chrF against human reference translations, plus length-ratio and untranslated-word checks, for translation.
c157de41 | Fejlteksterne er <em>konstruerede</em>, ikke annoterede: en generator planter hver fejl ud fra en plan pr. sprog og afviser enhver ændring, der ikke giver præcis ét stykke af den tilsigtede slags, så facitlisten ikke kan drive væk fra teksten. Gennemgangene bedømmes forskelligt, fordi de fejler forskelligt — recall og præcision mod de plantede fejl for korrektur, og chrF mod menneskelige referenceoversættelser plus kontrol af længdeforhold og uoversatte ord for oversættelse.
#! The results, per language, with the misses broken down by what kind of error was missed, are on the <a href="/performance">performance page</a>.
e453d682 | Resultaterne, pr. sprog, med forbierne opdelt efter, hvilken slags fejl der blev overset, findes på <a href="/performance">præstationssiden</a>.
#! Every editing pass described here runs on your own machine unless you explicitly choose a cloud model.
d6d74353 | Hver redigeringsgennemgang beskrevet her kører på din egen maskine, medmindre du udtrykkeligt vælger en cloud-model.
