## index
#! Current version:
3b58d44a | Versión actual:
4ade12d2 | <strong>Renombrar a una persona.</strong> Una corrección que cambia un nombre propio por otra palabra real se rechaza. Los nombres de personaje poco habituales son exactamente lo que un corrector ortográfico más quiere «arreglar».
#! <strong>Change a word inside another word.</strong> Replacing <em>form</em> must never reach into <em>formal</em>.
6ae25205 | <strong>Cambiar una palabra dentro de otra palabra.</strong> Sustituir <em>form</em> nunca debe meterse dentro de <em>formal</em>.
#! <strong>Damage the formatting.</strong> A correction that would add, remove or move emphasis markers is refused, so a fix inside an italicised line cannot silently un-italicise it.
cd15eccc | <strong>Dañar el formato.</strong> Una corrección que añadiera, quitara o moviera marcadores de énfasis se rechaza, de modo que un arreglo dentro de una línea en cursiva no puede quitarle la cursiva en silencio.
#! <strong>Introduce broken punctuation.</strong> No <code>.,</code>, no doubled full stop. And when the model rewrites a paragraph's last sentence and drops its final period — which it does — the period is put back without discarding the legitimate fix that came with it.
42867db3 | <strong>Introducir puntuación rota.</strong> Nada de <code>.,</code>, nada de punto doble. Y cuando el modelo reescribe la última frase de un párrafo y pierde su punto final (cosa que hace), el punto se restituye sin desechar la corrección legítima que venía con él.
#! The guards apply to <em>every</em> source, including the deterministic ones. A rule-based correction is not privileged just because a rule produced it.
89b93d5d | Las guardas se aplican a <em>todas</em> las fuentes, incluidas las deterministas. Una corrección basada en reglas no tiene privilegios solo porque la haya producido una regla.
#! What else it does
609a006a | Qué más hace
#! Copy editing is one of four passes. They share the whole pipeline above — chunking, review, the guards, the export path — and differ in the prompt and in what they produce.
434051ed | La corrección de texto es una de cuatro pasadas. Comparten toda la canalización de arriba (fragmentación, revisión, guardas, ruta de exportación) y difieren en el prompt y en lo que producen.
#! Pass
d7cd56f2 | Pasada
#! What it does
ca032b58 | Qué hace
#! Copy edit
d0f48d5b | Corrección de texto
#! Spelling, punctuation, grammar, capitalisation, duplicated words. The mechanical layer.
9a90e28f | Ortografía, puntuación, gramática, mayúsculas, palabras duplicadas. La capa mecánica.
#! Line edit
bc8f1b2e | Edición de estilo
#! Style, rhythm, phrasing, redundancy. Suggestions rather than corrections — there is no such thing as an objectively missing comma here.
c35ae4aa | Estilo, ritmo, redacción, redundancia. Sugerencias más que correcciones: aquí no existe una coma objetivamente ausente.
#! Translation
ac26a7a9 | Traducción
#! Full text into any target language, then a target-language polish pass, then a paragraph-by-paragraph fluency review that re-translates anything scored as garbled.
95fb92dd | El texto completo a cualquier idioma de destino, luego una pasada de pulido en ese idioma y después una revisión de fluidez párrafo a párrafo que vuelve a traducir todo lo puntuado como confuso.
#! Analysis
62c7fcf4 | Análisis
#! Character catalogue, location catalogue and timeline, merged across every chapter, plus an auto-generated prose summary and a marketing blurb.
199b1eb6 | Catálogo de personajes, catálogo de lugares y cronología, fusionados a lo largo de todos los capítulos, más un resumen en prosa generado automáticamente y un texto promocional.
#! Selecting copy edit and line edit together merges them into a single pass over each chapter rather than running the manuscript twice. Selecting several analysis passes does the same.
da39239d | Seleccionar corrección de texto y edición de estilo a la vez las fusiona en una sola pasada por capítulo en lugar de recorrer el manuscrito dos veces. Seleccionar varias pasadas de análisis hace lo mismo.
#! Where the model runs
4497e690 | Dónde se ejecuta el modelo
#! The pipeline is identical in all five cases. The only thing that changes is where the inference happens, and whether the text leaves your machine.
8f736d5a | La canalización es idéntica en los cinco casos. Lo único que cambia es dónde ocurre la inferencia y si el texto sale de tu ordenador.
#! Model
68c2cc7f | Modelo
#! Runs on
5703321d | Se ejecuta en
#! Text stays local
e53e79af | El texto se queda en local
#! Your machine · ~3 GB, 8 GB RAM
bef98566 | Tu ordenador · ~3 GB, 8 GB de RAM
#! Yes
5397e058 | Sí
#! Your machine · ~6 GB, 16 GB RAM
6f55d45e | Tu ordenador · ~6 GB, 16 GB de RAM
#! Your machine · any GGUF you supply
afb2f76b | Tu ordenador · cualquier GGUF que aportes
#! Your own API key, your chosen provider
5586b4f6 | Tu propia clave de API, el proveedor que elijas
#! No
816c52fd | No
#! Betty in the Cloud — hosted, EU
8b14938f | Betty in the Cloud — alojada, UE
#! Bethaniel's hosted service, paid per job
c126e32b | El servicio alojado de Bethaniel, pagado por trabajo
#! The two local models are the default, and the app is fully usable having never touched the network. The cloud options exist for machines that cannot run a 4B model at all — they are opt-in per job, and the <a href="/cloud-terms">terms</a> say plainly what happens to the text.
594535a9 | Los dos modelos locales son la opción por defecto, y la aplicación es plenamente utilizable sin haber tocado nunca la red. Las opciones en la nube existen para máquinas que no pueden ejecutar un modelo 4B en absoluto: se eligen por trabajo, y las <a href="/cloud-terms">condiciones</a> dicen claramente qué pasa con el texto.
#! Why the pipeline is one editor pass and not four
8ef64b92 | Por qué la canalización es una pasada de edición y no cuatro
#! It used to offer two to four editor agents per chunk, and several reviewers, on the theory that independent opinions could be pooled. They were measured, and there were no independent opinions to pool.
18dc352a | Antes ofrecía de dos a cuatro agentes editores por fragmento, y varios revisores, con la teoría de que se podían agrupar opiniones independientes. Se midieron, y no había opiniones independientes que agrupar.
#! Corrections are decoded <em>greedily</em> — the model is asked for the single most likely answer rather than a sample, because finding an error is a question with a right answer and not a creative one. Ask the same question that way twice and you get the same answer twice. Every extra agent was re-reading the same chunk with the same prompt and returning a byte-identical list, which the merge step then collapsed back into one.
bc588a66 | Las correcciones se decodifican de forma <em>voraz</em>: se pide al modelo la única respuesta más probable en lugar de una muestra, porque encontrar un error es una pregunta con una respuesta correcta y no una creativa. Haz la misma pregunta de ese modo dos veces y obtendrás la misma respuesta dos veces. Cada agente adicional releía el mismo fragmento con el mismo prompt y devolvía una lista idéntica byte a byte, que el paso de fusión volvía a plegar en una sola.
#! Measured across four languages and three models: one editor and two produced identical output in every case — the same corrections, the same misses, the same flags on clean text — and one was 15–20% faster. So the options were removed rather than left as a setting that costs you time and energy for nothing. The one exception is kept: when you supply a style sheet, a second agent runs with a genuinely <em>different</em> prompt, and that one can disagree.
a108b35b | Medido en cuatro idiomas y tres modelos: un editor y dos produjeron una salida idéntica en todos los casos (las mismas correcciones, los mismos fallos, las mismas marcas sobre texto limpio), y uno era entre un 15 y un 20 % más rápido. Así que las opciones se eliminaron en lugar de dejarlas como un ajuste que te cuesta tiempo y energía a cambio de nada. Se mantiene la única excepción: cuando aportas una hoja de estilo, un segundo agente se ejecuta con un prompt realmente <em>distinto</em>, y ese sí puede discrepar.
#! How any of this is known
407579d0 | Cómo se sabe todo esto
#! Every claim on this page that has a number attached comes from a benchmark that anyone with the repository can re-run. Paired fixtures — a clean text and the same text with roughly a hundred errors planted at known character offsets — are run through the real pipeline, and what comes back is scored against what was planted.
061f3454 | Toda afirmación de esta página que lleva una cifra sale de una prueba de referencia que cualquiera con el repositorio puede volver a ejecutar. Textos emparejados (un texto limpio y el mismo texto con un centenar de errores plantados en posiciones de carácter conocidas) pasan por la canalización real, y lo que vuelve se puntúa contra lo que se plantó.
#! The errored fixtures are <em>constructed</em>, not annotated: a generator plants each error from a per-language plan and refuses any edit that does not produce exactly one span of the intended kind, so the ground truth cannot drift from the text. The passes are scored differently because they fail differently — recall and precision against the planted errors for copy edit, and chrF against human reference translations, plus length-ratio and untranslated-word checks, for translation.
c157de41 | Los textos con errores están <em>construidos</em>, no anotados: un generador planta cada error según un plan por idioma y rechaza cualquier edición que no produzca exactamente un tramo del tipo previsto, de modo que la verdad de referencia no puede desviarse del texto. Las pasadas se puntúan de forma distinta porque fallan de forma distinta: exhaustividad y precisión contra los errores plantados para la corrección de texto, y chrF contra traducciones humanas de referencia, más comprobaciones de proporción de longitud y de palabras sin traducir, para la traducción.
#! The results, per language, with the misses broken down by what kind of error was missed, are on the <a href="/performance">performance page</a>.
e453d682 | Los resultados, por idioma, con los fallos desglosados según qué tipo de error se pasó por alto, están en la <a href="/performance">página de rendimiento</a>.
#! Every editing pass described here runs on your own machine unless you explicitly choose a cloud model.
d6d74353 | Toda pasada de edición descrita aquí se ejecuta en tu propio ordenador a menos que elijas explícitamente un modelo en la nube.
