## index
#! Current version:
3b58d44a | Aktuelle Version:
410c2ff1 | Wörter, die das Wörterbuch nie fangen kann, weil beide Schreibweisen echt sind: <em>their</em>/<em>there</em>, dänisch <em>nogen</em>/<em>nogle</em>, deutsch <em>das</em>/<em>dass</em>, spanisch <em>si</em>/<em>sí</em>. Bethaniel führt pro Sprache eine kuratierte Liste und speist die relevanten in den Prompt des Modells ein — aber nur, wenn beide Mitglieder eines Paares im Abschnitt tatsächlich nahe beieinander vorkommen. Eine Regel, die bei jedem Vorkommen von <em>their</em> anschlüge, würde das Manuskript überschwemmen; ein Hinweis, der nur dort greift, wo eine Verwechslung möglich ist, kostet fast nichts.
#! Grammar and punctuation
ba5c5d83 | Grammatik und Zeichensetzung
#! A local LanguageTool server, running offline on your machine, at its stricter <code>picky</code> rule level. Released installers bundle both LanguageTool and a matching Java runtime, so there is nothing to install; if it is missing it degrades to doing nothing rather than failing the job.
28a3ee9e | Ein lokaler LanguageTool-Server, der offline auf Ihrem Rechner läuft, auf seiner strengeren <code>picky</code>-Regelstufe. Die veröffentlichten Installationsprogramme bündeln sowohl LanguageTool als auch eine passende Java-Laufzeit, sodass nichts zu installieren ist; fehlt sie, tut sie nichts, statt den Job scheitern zu lassen.
#! A short list of LanguageTool rules is switched off permanently, each with the measurement that put it there. The bar is deliberately harsh — <em>zero real errors found, at least one invented</em> — because a LanguageTool correction skips the reviewer, so nothing downstream restrains a rule that misfires. One Spanish rule, which rewrote every straight quotation mark to an angled one, was firing 248 times across the test corpus and had never once landed on a real error.
5b20b573 | Eine kurze Liste von LanguageTool-Regeln ist dauerhaft abgeschaltet, jede mit der Messung, die sie dorthin gebracht hat. Die Latte liegt bewusst hoch — <em>null echte Fehler gefunden, mindestens einer erfunden</em> — denn eine LanguageTool-Korrektur überspringt den Reviewer, sodass nichts stromabwärts eine fehlzündende Regel bremst. Eine spanische Regel, die jedes gerade Anführungszeichen in ein spitzes umschrieb, feuerte 248-mal im Testkorpus und hatte nicht ein einziges Mal einen echten Fehler getroffen.
#! Prose rules
585778ba | Prosaregeln
#! English-only deterministic checks for <code>a</code> versus <code>an</code>, missing contraction apostrophes, doubled words, redundant acronyms and sentence spacing. The other languages skip this pass entirely rather than have English rules applied to them.
59cfee71 | Nur für Englisch geltende deterministische Prüfungen für <code>a</code> gegen <code>an</code>, fehlende Apostrophe in Kontraktionen, doppelte Wörter, redundante Akronyme und Satzabstände. Die anderen Sprachen überspringen diesen Durchgang ganz, statt englische Regeln auf sich angewendet zu bekommen.
#! Quotation marks and dialect
a87322a5 | Anführungszeichen und Sprachvariante
#! Quotation-mark repair is deterministic, because the difference between an opening and a closing mark is something a model reads past and a rule never does. It owns quotation marks outright, which is why the grammar server is not allowed to touch them. Dialect normalisation — British to American spelling or back — runs the same way, once you have stated which one the manuscript is in.
89441c62 | Die Reparatur von Anführungszeichen ist deterministisch, weil der Unterschied zwischen einem öffnenden und einem schließenden Zeichen etwas ist, worüber ein Modell hinwegliest und eine Regel nie. Sie besitzt die Anführungszeichen ganz, weshalb der Grammatikserver sie nicht anrühren darf. Die Normalisierung der Sprachvariante — britische zu amerikanischer Schreibweise oder zurück — läuft genauso, sobald Sie angegeben haben, in welcher das Manuskript verfasst ist.
#! House style is asked for, not assumed
fdb048f8 | Hausstil wird erfragt, nicht angenommen
#! Some things that look like errors are choices. Bethaniel's rule is that where a convention is genuinely contested, the author states it and only then is it enforced — because a checker that guesses is wrong about half the time and loud about it either way.
6ceecf55 | Manches, was wie ein Fehler aussieht, ist eine Entscheidung. Bethaniels Regel lautet: Wo eine Konvention wirklich umstritten ist, gibt die Autorin sie an, und erst dann wird sie durchgesetzt — denn ein Prüfer, der rät, liegt etwa in der Hälfte der Fälle falsch und ist so oder so laut dabei.
#! Every toggle governs the model's prompt and the grammar server together, so they cannot disagree.
c8ee5a51 | Jeder Schalter steuert den Prompt des Modells und den Grammatikserver gemeinsam, damit sie sich nicht widersprechen können.
#! Language
89b86ab0 | Sprache
#! The choice
ccafd940 | Die Entscheidung
#! Default
808d7dca | Standard
#! English
649df08a | Englisch
#! Oxford comma
fee58646 | Oxford-Komma
#! On
e0049a66 | An
#! Comma after an introductory phrase
d00baf21 | Komma nach einleitender Phrase
#! Off — <em>"Finally she turned"</em> is left as written
0f0eb9b9 | Aus — <em>„Finally she turned"</em> bleibt, wie geschrieben
#! British or American spelling
16b51a2f | Britische oder amerikanische Schreibweise
#! American
ee70dc0a | Amerikanisch
#! Danish
9f9f2648 | Dänisch
#! <em>Grammatisk komma</em> or <em>nyt komma</em>
8d715de9 | <em>Grammatisk komma</em> oder <em>nyt komma</em>
#! Grammatisk
ea840370 | Grammatisk
#! Spanish
8df7f1b3 | Spanisch
#! RAE comma conventions
b9bbc005 | Kommakonventionen der RAE
#! Applied
a3e4a569 | Angewendet
#! The Danish one is the clearest case. Danish has two competing comma systems, both sanctioned by <em>Retskrivningsordbogen</em> and mutually contradictory: <em>grammatisk komma</em> puts a comma before every subordinate clause, <em>nyt komma</em> mostly does not. Enforcing either without asking is wrong for half of all Danish manuscripts. Danish comma detection was deliberately left weak until this toggle existed.
a887e188 | Das dänische ist der klarste Fall. Das Dänische hat zwei konkurrierende Kommasysteme, beide vom <em>Retskrivningsordbogen</em> sanktioniert und einander widersprechend: <em>grammatisk komma</em> setzt vor jeden Nebensatz ein Komma, <em>nyt komma</em> meist nicht. Eines davon ungefragt durchzusetzen ist für die Hälfte aller dänischen Manuskripte falsch. Die dänische Kommaerkennung wurde bewusst schwach gehalten, bis es diesen Schalter gab.
#! What a correction is not allowed to do
38b0d907 | Was eine Korrektur nicht darf
#! Between the reviewer and your screen sits a set of mechanical guards. They exist because each one describes something that actually happened during development, and each one is now a test that fails if it happens again.
f1f24f58 | Zwischen dem Reviewer und Ihrem Bildschirm sitzt eine Reihe mechanischer Wächter. Es gibt sie, weil jeder einzelne etwas beschreibt, das während der Entwicklung tatsächlich passiert ist, und jeder einzelne ist heute ein Test, der fehlschlägt, wenn es wieder passiert.
#! <strong>Turn a real word into a non-word.</strong> If the original spells correctly and the replacement does not, the correction is refused outright. This is the one that catches a model quietly corrupting <em>Apparently</em> into <em>Appwrently</em>.
4d467c52 | <strong>Ein echtes Wort in ein Nicht-Wort verwandeln.</strong> Wenn das Original korrekt geschrieben ist und der Ersatz nicht, wird die Korrektur rundweg abgelehnt. Das ist der, der ein Modell dabei erwischt, wie es <em>Apparently</em> still zu <em>Appwrently</em> verdirbt.
#! <strong>Rename a person.</strong> A correction that changes a proper noun into a different real word is refused. Unusual character names are exactly what a spell checker most wants to "fix".
4ade12d2 | <strong>Eine Person umbenennen.</strong> Eine Korrektur, die einen Eigennamen in ein anderes echtes Wort ändert, wird abgelehnt. Ungewöhnliche Figurennamen sind genau das, was eine Rechtschreibprüfung am liebsten „korrigieren" möchte.
#! <strong>Change a word inside another word.</strong> Replacing <em>form</em> must never reach into <em>formal</em>.
6ae25205 | <strong>Ein Wort innerhalb eines anderen Wortes ändern.</strong> Das Ersetzen von <em>form</em> darf niemals in <em>formal</em> hineingreifen.
#! <strong>Damage the formatting.</strong> A correction that would add, remove or move emphasis markers is refused, so a fix inside an italicised line cannot silently un-italicise it.
cd15eccc | <strong>Die Formatierung beschädigen.</strong> Eine Korrektur, die Hervorhebungsmarker hinzufügen, entfernen oder verschieben würde, wird abgelehnt, sodass eine Korrektur innerhalb einer kursiven Zeile diese nicht stillschweigend ent-kursivieren kann.
#! <strong>Introduce broken punctuation.</strong> No <code>.,</code>, no doubled full stop. And when the model rewrites a paragraph's last sentence and drops its final period — which it does — the period is put back without discarding the legitimate fix that came with it.
42867db3 | <strong>Kaputte Zeichensetzung einführen.</strong> Kein <code>.,</code>, kein doppelter Punkt. Und wenn das Modell den letzten Satz eines Absatzes umschreibt und dessen Schlusspunkt fallen lässt — was es tut —, wird der Punkt zurückgesetzt, ohne die berechtigte Korrektur zu verwerfen, die damit kam.
#! The guards apply to <em>every</em> source, including the deterministic ones. A rule-based correction is not privileged just because a rule produced it.
89b93d5d | Die Wächter gelten für <em>jede</em> Quelle, auch die deterministischen. Eine regelbasierte Korrektur ist nicht privilegiert, nur weil eine Regel sie erzeugt hat.
#! What else it does
609a006a | Was sie sonst noch tut
#! Copy editing is one of four passes. They share the whole pipeline above — chunking, review, the guards, the export path — and differ in the prompt and in what they produce.
434051ed | Das Korrekturlesen ist einer von vier Durchgängen. Sie teilen sich die gesamte Pipeline oben — Aufteilung, Review, die Wächter, den Exportpfad — und unterscheiden sich im Prompt und in dem, was sie erzeugen.
#! Pass
d7cd56f2 | Durchgang
#! What it does
ca032b58 | Was er tut
#! Copy edit
d0f48d5b | Korrekturlesen
#! Spelling, punctuation, grammar, capitalisation, duplicated words. The mechanical layer.
9a90e28f | Rechtschreibung, Zeichensetzung, Grammatik, Großschreibung, doppelte Wörter. Die mechanische Ebene.
#! Line edit
bc8f1b2e | Stilbearbeitung
#! Style, rhythm, phrasing, redundancy. Suggestions rather than corrections — there is no such thing as an objectively missing comma here.
c35ae4aa | Stil, Rhythmus, Formulierung, Redundanz. Vorschläge statt Korrekturen — ein objektiv fehlendes Komma gibt es hier nicht.
#! Translation
ac26a7a9 | Übersetzung
#! Full text into any target language, then a target-language polish pass, then a paragraph-by-paragraph fluency review that re-translates anything scored as garbled.
95fb92dd | Der vollständige Text in eine beliebige Zielsprache, dann ein Polierdurchgang in der Zielsprache, dann eine Absatz-für-Absatz-Flüssigkeitsprüfung, die alles neu übersetzt, was als verstümmelt bewertet wurde.
#! Analysis
62c7fcf4 | Analyse
#! Character catalogue, location catalogue and timeline, merged across every chapter, plus an auto-generated prose summary and a marketing blurb.
199b1eb6 | Figurenkatalog, Ortskatalog und Zeitleiste, über jedes Kapitel zusammengeführt, plus eine automatisch erzeugte Prosazusammenfassung und ein Klappentext.
#! Selecting copy edit and line edit together merges them into a single pass over each chapter rather than running the manuscript twice. Selecting several analysis passes does the same.
da39239d | Wählt man Korrekturlesen und Stilbearbeitung zusammen, werden sie zu einem einzigen Durchgang pro Kapitel zusammengeführt, statt das Manuskript zweimal zu durchlaufen. Die Auswahl mehrerer Analysedurchgänge tut dasselbe.
#! Where the model runs
4497e690 | Wo das Modell läuft
#! The pipeline is identical in all five cases. The only thing that changes is where the inference happens, and whether the text leaves your machine.
8f736d5a | Die Pipeline ist in allen fünf Fällen identisch. Das Einzige, was sich ändert, ist, wo die Inferenz stattfindet und ob der Text Ihren Rechner verlässt.
#! Model
68c2cc7f | Modell
#! Runs on
5703321d | Läuft auf
#! Text stays local
e53e79af | Text bleibt lokal
#! Your machine · ~3 GB, 8 GB RAM
bef98566 | Ihr Rechner · ~3 GB, 8 GB RAM
#! Yes
5397e058 | Ja
#! Your machine · ~6 GB, 16 GB RAM
6f55d45e | Ihr Rechner · ~6 GB, 16 GB RAM
#! Your machine · any GGUF you supply
afb2f76b | Ihr Rechner · jede GGUF, die Sie bereitstellen
#! Your own API key, your chosen provider
5586b4f6 | Ihr eigener API-Schlüssel, Ihr gewählter Anbieter
#! No
816c52fd | Nein
#! Betty in the Cloud — hosted, EU
8b14938f | Betty in the Cloud — gehostet, EU
#! Bethaniel's hosted service, paid per job
c126e32b | Bethaniels gehosteter Dienst, bezahlt pro Job
#! The two local models are the default, and the app is fully usable having never touched the network. The cloud options exist for machines that cannot run a 4B model at all — they are opt-in per job, and the <a href="/cloud-terms">terms</a> say plainly what happens to the text.
594535a9 | Die beiden lokalen Modelle sind der Standard, und die App ist vollständig nutzbar, ohne je das Netzwerk berührt zu haben. Die Cloud-Optionen gibt es für Rechner, die ein 4B-Modell überhaupt nicht ausführen können — sie werden pro Job gewählt, und die <a href="/cloud-terms">Bedingungen</a> sagen klar, was mit dem Text geschieht.
#! Why the pipeline is one editor pass and not four
8ef64b92 | Warum die Pipeline ein Lektoratsdurchgang ist und nicht vier
#! It used to offer two to four editor agents per chunk, and several reviewers, on the theory that independent opinions could be pooled. They were measured, and there were no independent opinions to pool.
18dc352a | Früher bot sie zwei bis vier Lektoratsagenten pro Abschnitt und mehrere Reviewer an, nach der Theorie, unabhängige Meinungen ließen sich bündeln. Sie wurden gemessen, und es gab keine unabhängigen Meinungen zu bündeln.
#! Corrections are decoded <em>greedily</em> — the model is asked for the single most likely answer rather than a sample, because finding an error is a question with a right answer and not a creative one. Ask the same question that way twice and you get the same answer twice. Every extra agent was re-reading the same chunk with the same prompt and returning a byte-identical list, which the merge step then collapsed back into one.
bc588a66 | Korrekturen werden <em>gierig</em> dekodiert — das Modell wird nach der einen wahrscheinlichsten Antwort gefragt statt nach einer Stichprobe, weil das Finden eines Fehlers eine Frage mit einer richtigen Antwort ist und keine kreative. Stellt man dieselbe Frage so zweimal, bekommt man zweimal dieselbe Antwort. Jeder zusätzliche Agent las denselben Abschnitt mit demselben Prompt erneut und lieferte eine byteidentische Liste, die der Zusammenführungsschritt dann wieder zu einer einzigen zusammenfaltete.
#! Measured across four languages and three models: one editor and two produced identical output in every case — the same corrections, the same misses, the same flags on clean text — and one was 15–20% faster. So the options were removed rather than left as a setting that costs you time and energy for nothing. The one exception is kept: when you supply a style sheet, a second agent runs with a genuinely <em>different</em> prompt, and that one can disagree.
a108b35b | Gemessen über vier Sprachen und drei Modelle: Ein Lektor und zwei erzeugten in jedem Fall identische Ausgaben — dieselben Korrekturen, dieselben Auslassungen, dieselben Markierungen auf sauberem Text — und einer war 15–20 % schneller. Also wurden die Optionen entfernt, statt als Einstellung stehen zu bleiben, die Sie Zeit und Energie für nichts kostet. Die eine Ausnahme bleibt: Wenn Sie ein Stilblatt mitgeben, läuft ein zweiter Agent mit einem wirklich <em>anderen</em> Prompt, und der kann widersprechen.
#! How any of this is known
407579d0 | Woher man das alles weiß
#! Every claim on this page that has a number attached comes from a benchmark that anyone with the repository can re-run. Paired fixtures — a clean text and the same text with roughly a hundred errors planted at known character offsets — are run through the real pipeline, and what comes back is scored against what was planted.
061f3454 | Jede Behauptung auf dieser Seite, an der eine Zahl hängt, stammt aus einem Benchmark, den jeder mit dem Repository erneut ausführen kann. Gepaarte Texte — ein sauberer Text und derselbe Text mit rund hundert an bekannten Zeichenpositionen gesetzten Fehlern — laufen durch die echte Pipeline, und was zurückkommt, wird gegen das Gesetzte bewertet.
#! The errored fixtures are <em>constructed</em>, not annotated: a generator plants each error from a per-language plan and refuses any edit that does not produce exactly one span of the intended kind, so the ground truth cannot drift from the text. The passes are scored differently because they fail differently — recall and precision against the planted errors for copy edit, and chrF against human reference translations, plus length-ratio and untranslated-word checks, for translation.
c157de41 | Die fehlerhaften Texte sind <em>konstruiert</em>, nicht annotiert: Ein Generator setzt jeden Fehler nach einem Plan pro Sprache und lehnt jede Änderung ab, die nicht genau einen Bereich der beabsichtigten Art erzeugt, sodass die Grundwahrheit nicht vom Text abdriften kann. Die Durchgänge werden unterschiedlich bewertet, weil sie unterschiedlich scheitern — Recall und Präzision gegen die gesetzten Fehler beim Korrekturlesen, und chrF gegen menschliche Referenzübersetzungen plus Längenverhältnis- und Unübersetzt-Prüfungen bei der Übersetzung.
#! The results, per language, with the misses broken down by what kind of error was missed, are on the <a href="/performance">performance page</a>.
e453d682 | Die Ergebnisse pro Sprache, mit den Auslassungen aufgeschlüsselt nach Art des übersehenen Fehlers, stehen auf der <a href="/performance">Leistungsseite</a>.
#! Every editing pass described here runs on your own machine unless you explicitly choose a cloud model.
d6d74353 | Jeder hier beschriebene Bearbeitungsdurchgang läuft auf Ihrem eigenen Rechner, sofern Sie nicht ausdrücklich ein Cloud-Modell wählen.
